,XID,Name,Kind,City,OSM,WikiData,Rate,Lon,Lat,NewWikiData,Description
21,W44899213,Музей древнерусского искусства,"cultural,museums,interesting_places,art_galleries",Ярославль,way/44899213,Q4296770,3h,39.902294,57.623344,Q4296770,Митрополичьи палаты — один из старейших сохранившихся памятников гражданской архитектуры города Ярославля (XVII век).
22,N1234995463,Ярославский музей-заповедник,"cultural,museums,archaeological_museums,interesting_places,history_museums,open_air_museums,art_galleries",Ярославль,node/1234995463,Q4538889,3h,39.89003,57.620876,Q4538889,"Яросла́вский госуда́рственный исто́рико-архитекту́рный и худо́жественный музе́й-запове́дник — одно из крупнейших учреждений культуры и объектов туризма Ярославля. С 1959 года музей-заповедник располагается в самом центре города, на территории упразднённого в 1787 году Спасо-Преображенского мужского монастыря. Музею принадлежит богатая коллекция икон и рукописей, драгоценных тканей и церковной утвари, произведений древнерусского искусства. На территории музея находится древнейшее из сохранившихся в Ярославле зданий — Спасо-Преображенский собор (начало XVI века), кроме этого в состав музея-заповедника входят шесть церквей, являющихся важнейшими ярославскими памятниками архитектуры и живописи XVII века."
23,W92405434,церковь Иоанна Предтечи в Толчкове,"religion,churches,interesting_places,eastern_orthodox_churches",Ярославль,way/92405434,Q2084804,3h,39.856861,57.610909,Q2084804,"Це́рковь Иоа́нна Предте́чи в Толчко́ве — недействующий православный храм в Ярославле, уникальный памятник русской архитектуры XVII века и одно из самых знаменитых произведений Ярославской школы зодчества периода её наивысшего расцвета. Единственный в России пятнадцатиглавый храм. Расположен в южной части города, в посёлке Толчково на берегу Которосли."
24,W271115386,Толгский Ярославский в честь Введения во храм Пресвятой Богородицы монастырь,"religion,monasteries,interesting_places",Ярославль,way/271115386,Q1776349,3h,39.82869,57.697281,Q1776349,"Введенский То́лгский монасты́рь — женский монастырь Ярославской епархии Русской православной церкви, расположенный в Ярославле на левом берегу Волги.Основан как мужской в 1314 году епископом Ростовским Прохором (в схиме Трифоном) на месте чудесного обретения им иконы Богородицы (Толгская икона), ставшей главной святыней обители. Название получил по имени протекающей рядом речки Толги. В 1987 году после почти шестидесяти лет закрытия вновь открыт как женский."
25,W183940992,Храм Зосимы и Савватия,"religion,churches,interesting_places,eastern_orthodox_churches",Ярославль,way/183940992,Q16715602,3h,39.903271,57.636955,Q16715602,"Це́рковь Зоси́мы и Савва́тия — православный храм в Ярославле, на Тверицкой набережной. Бывшая зимняя церковь Тверицкого прихода. Ныне — региональный морской храм Ярославской епархии."
26,W187948282,Храм Архангела Михаила,"religion,churches,interesting_places,eastern_orthodox_churches",Ярославль,way/187948282,Q60850718,3h,39.764675,57.738789,Q60850718,"Церковь Михаила Архангела в Норском — православный храм в северной части Ярославля, в посёлке Норское. Построен в 1748 году на средства прихожан. В архитектурном плане храм является типичным для провинциального ярославского зодчества XVIII века."
27,W44900364,церковь Николы Рублёного,"religion,churches,interesting_places,eastern_orthodox_churches",Ярославль,way/44900364,Q16715656,3h,39.898258,57.622509,Q16715656,"Церковь Николая Чудотворца в Рубленом Городе (Николо-Рубленская церковь, церковь Николы Рубленого) — недействующий православный храм в Ярославле на Которосльной набережной. Единственный храм на территории бывшего Ярославского кремля, сохранившийся с XVII века, причём в первоначальном облике. Название церкви отражает её расположение в древней крепости с бревенчатыми стенами — Рубленом городе."
28,N4618248825,Казанский женский монастырь,"religion,monasteries,interesting_places",Ярославль,node/4618248825,Q4207801,3h,39.886944,57.627979,Q4207801,Каза́нский монасты́рь — женский монастырь в историческом центре Ярославля. Относится к Ярославской епархии Русской православной церкви.
29,W107535735,Церковь Софии Премудрости Божией в Савино,"religion,other_temples,interesting_places",Ярославль,way/107535735,Q16715786,3h,39.919182,57.623425,Q16715786,"Церковь Софии Премудрости Божией в Савине — православный храм в заволжской части Ярославля, в посёлке Савино. Расположен на левом берегу реки Волги."
30,W92405450,Федоровский собор,"religion,churches,interesting_places,eastern_orthodox_churches",Ярославль,way/92405450,Q4494153,3h,39.865444,57.609676,Q4494153,"Церковь Феодоровской иконы Божией Матери в Толчкове (Фёдоровская церковь) — приходской православный храм в южной части Ярославля, в посёлке Толчково на берегу Которосли. С 1987 года до освящения в 2010 году нового Успенского собора была кафедральным собором Ярославско-Ростовской епархии.В ансамбль бывшего Николо-Пенского прихода, а ныне Феодоровского архиерейского подворья входят также тёплая Николо-Пенская церковь с колокольней и современный крестильный храм Равноапостольного Владимира (1999). Подворье окружено оградой, подле храма захоронено несколько архиереев. Имя храма носят две улицы, пересекающие Закоторосльную сторону города, — Большая Фёдоровская и Малая Фёдоровская (ныне Малая Пролетарская)."
31,W150447107,Церковь Николая Надеина,"religion,churches,museums,cultural,interesting_places,eastern_orthodox_churches,history_museums",Ярославль,way/150447107,Q4504840,3h,39.896023,57.628815,Q4504840,"Церковь Николая Чудотворца Наде́инская (разг. церковь Николы Наде́ина, Николо-Надеинская церковь) — недействующий православный храм в историческом центре Ярославля, на берегу Волги. Старейший из сохранившихся каменных памятников Ярославской школы зодчества XVII века. Находится в ведении Ярославской епархии и Ярославского музея-заповедника."
32,W44896201,Церковь Ильи Пророка,"religion,churches,interesting_places,eastern_orthodox_churches",Ярославль,way/44896201,Q4177920,3h,39.894485,57.626812,Q4177920,"Це́рковь Илии́ Проро́ка — православный храм в историческом центре Ярославля на Советской (Ильинской) площади, выдающийся памятник архитектуры Ярославской школы зодчества и живописи XVII века. Находится в ведении Ярославской епархии и Ярославского музея-заповедника."
33,W101935938,Церковь Вознесения Господня,"religion,churches,interesting_places,eastern_orthodox_churches",Ярославль,way/101935938,Q4114893,3h,39.871132,57.626507,Q4114893,"Церковь Вознесения Господня — характерный для ярославской школы приходской четырехстолпный пятиглавый храм с закрытыми галереями, возведённый по инициативе и на средства прихожан в 1677-82 гг. Стоит чуть восточнее Вознесенских казарм, на главной улице Ярославля — бывшей Власьевской, ныне Свободы, в нескольких шагах от площади Труда. В ансамбль прихода входит также тёплая Сретенская церковь (1689—1691, перестроена в конце XVIII века) — уникальный для Ярославля памятник культового зодчества в стиле елизаветинского барокко.Ансамбль в целом имеет статус объекта культурного наследия России регионального значения, в то время как церковь Вознесения Господня —  Объект культурного наследия народов РФ федерального значения. Рег. № 761410067240006 (ЕГРОКН). Объект № 7610059001 (БД Викигида)."
34,W150378447,церковь Михаила Архангела,"religion,churches,interesting_places,eastern_orthodox_churches",Ярославль,way/150378447,Q1365930,3h,39.89259,57.622082,Q1365930,"Церковь Михаила Архангела — гарнизонный православный храм в историческом центре Ярославля, на Которосльной набережной, рядом со Спасо-Преображенским монастырём. Памятник архитектуры Ярославской школы зодчества XVII века."
35,N7932069485,Дом Болконского,"architecture,historic_architecture,interesting_places,other_buildings_and_structures",Ярославль,node/7932069485,Q4165268,3h,39.900871,57.625092,Q4165268,"Не путать с Домом Болконского в МосквеДом Болконского — двухэтажный особняк конца XVIII века около Арсенальной башни, на склоне Медведицкого оврага, на Волжской набережной Ярославля (дом 7).Несмотря на наличие криволинейных контрфорсов по краям мезонина, характерного для архитектуры барокко, здание относят к памятникам провинциального классицизма. Ризалит в центральной части здания акцентирован слабо. Первый этаж — рустованный, над окнами выложены веерные замки. В оформлении мезонина переосмыслен мотив итальянского тройного окна. Отмечается уверенная «композиция, пропорции и прорисовка архитектурных элементов и деталей».Во время Отечественной войны 1812 года в здании находился госпиталь для раненых офицеров; предположительно здесь умер от ран генерал-лейтенант Николай Тучков. По легенде, этот дом связан с героем романа «Война и мир» Андреем Болконским, который тоже умирал на Волжской набережной. При этом Лев Толстой никогда не был в Ярославле. В 1990-е годы памятник архитектуры окончательно обветшал; был отреставрирован в соответствии с историческими описаниями. В реставрации приняла участие бригада альпинистов Виталия Гашина."
36,N552713459,Памятник Леониду Николаевичу Трефолеву,"historic,monuments_and_memorials,interesting_places,monuments",Ярославль,node/552713459,Q4343231,3h,39.888012,57.62759,Q4343231,Памятник Л. Н. Трефолеву расположен в Ярославле на пересечении улиц Андропова и Трефолева в сквере перед Казанским монастырём.Скульптор А. Н. Черницкий.
37,Q19908952,Демидовский сад,"gardens_and_parks,cultural,urban_environment,interesting_places",Ярославль,,Q19908952,3h,39.89724,57.625038,Q19908952,"Демидовский сад (бывший Вахромеевский сад) — сквер в историческом центре города Ярославля, на площади Челюскинцев (бывшей Парадной), между Советской площадью и Почтовой улицей. Назван по находящемуся в его центре Демидовскому столпу.Входит в перечень особо охраняемых природных территорий Ярославской области."
38,Q1189431,Мемориальный дом-музей М. Богдановича,"biographical_museums,museums,cultural,interesting_places",Ярославль,,Q1189431,3h,39.870735,57.624523,Q1189431,"Мемориальный дом-музей М. Богдановича, полное официальное название — Центр белорусской культуры. Музей Максима Богдановича — литературный музей в Ярославле, созданный в мемориальном доме классика белорусской литературы М. А. Богдановича, где с 1912 по 1914 годы жила семья Богдановичей. На сегодняшний день это единственный в пределах города музей литературного профиля."
39,Q4110247,Вечный огонь (Ярославль),"historic,monuments_and_memorials,interesting_places,monuments",Ярославль,,Q4110247,3h,39.898975,57.623791,Q4110247,Монумент «Вечный огонь» — памятник в Ярославле в честь боевой и трудовой славы ярославцев в годы Великой Отечественной войны 1941—1945 годов. Расположен в историческом центре города на площади Челюскинцев.
40,Q4151348,Губернаторский дом (Ярославль),"historic_architecture,architecture,interesting_places,other_buildings_and_structures",Ярославль,,Q4151348,3h,39.897221,57.628334,Q4151348,"Губернаторский дом — резиденция ярославских губернаторов, построенная в 1820-е годы по проекту ярославского губернского архитектора П. Я. Панькова. В настоящее время в этом здании находится Ярославский художественный музей."
41,Q4538913,Ярославский филиал Военно-космической академии имени А. Ф. Можайского,"other,unclassified_objects,interesting_places,historic_object",Ярославль,,Q4538913,3h,39.877613,57.607079,Q4538913,"Ярославское высшее военное училище противовоздушной обороны имени 60-летия Великого Октября (ЯВВУ ПВО) — высшее учебное заведение Министерства обороны Российской Федерации, расположенное в городе Ярославле; готовит офицеров для зенитных ракетных войск и радиотехнических войск Воздушно-космических сил.Занимает памятник архитектуры федерального значения на Московском проспекте — классицистический ансамбль кадетского корпуса. Главное (восточное) здание возведено в конце XVIII века."
42,Q4343495,Памятник жертвам белогвардейского мятежа,"historic,monuments_and_memorials,interesting_places,monuments",Ярославль,,Q4343495,3h,39.89571,57.625862,Q4343495,"Памятник «жертвам белогвардейского мятежа». Находится в Ярославле в Демидовском саду, вблизи Советской площади.Архитекторы К. А. Козлова и М. Ф. Егоренков.Памятник воздвигнут над могилой большевиков, убитых в дни Ярославского восстания 1918 года. Его открытие приурочено к 40-летию событий 1918 года. Сооружён на месте старого деревянного памятника, установленного ещё в 1918 году. Памятник открыт 21 июля 1958 года.Памятник представляет собой строгую траурную стелу из чёрного камня лабрадорита (разновидность основных магматических горных пород)."
43,Q4379291,Приход Воздвижения Святого Креста (Ярославль),"religion,churches,interesting_places,other_churches",Ярославль,,Q4379291,3h,39.88435,57.637329,Q4379291,"Приход Воздвижения Святого Креста — католический приход в Ярославле. Административно принадлежит к Архиепархии Божией Матери с центром в Москве, центральный деканат."
44,Q13668162,Петропавловский парк,"gardens_and_parks,cultural,urban_environment,interesting_places",Ярославль,,Q13668162,3h,39.845001,57.599445,Q13668162,"Петропавловский парк — один из старейших парков в Ярославле, находящийся в южной части города на бывшей территории Ярославской Большой мануфактуры (Полотняного двора)."
45,Q25394333,Мост Волжские Ворота,"bridges,architecture,interesting_places,other_bridges",Ярославль,,Q25394333,3h,39.90126,57.625069,Q25394333,"Волжский мост — автомобильно-пешеходный мост через Медведицкий овраг в Ярославле, над Волжским спуском, часть Волжской набережной. Соединяет Стрелку с центром города.Представляет собой монументальное инженерное сооружение с мощными пилонами и широким арочным проездом."
46,Q56312986,Церковь Рождества Христова,"religion,other_temples,interesting_places",Ярославль,,Q56312986,3h,39.881786,57.711025,Q56312986,Церковь Рождества Христова — православный храм в селе Пономарёво Ярославской области (XVIII век). Обиходные названия: Христорождественская церковь; Рождественская церковь.
47,Q4165529,Дом муз,"museums,cultural,interesting_places,fashion_museums,art_galleries",Ярославль,,Q4165529,3h,39.869602,57.624615,Q4165529,"«Дом муз» — музей современного искусства в городе Ярославле, созданный в 1989 году членом Союза художников СССР, заслуженным художником Российской Федерации Ариадной Соколовой (1925-2013). С 2010 года стал филиалом Музея истории города Ярославля. Имеет обширную коллекцию произведений современного искусства. Расположен в здании, являющемся памятником истории и культуры областного значения."
48,Q4525185,Школа № 33 имени Карла Маркса,"historic_architecture,architecture,interesting_places,other_buildings_and_structures",Ярославль,,Q4525185,3h,39.881363,57.628075,Q4525185,"Школа № 33 имени Карла Маркса — школа с углублённым изучением математики в городе Ярославле.Является одной из наиболее известных за пределами города ярославских школ. В 33-й школе нет старших классов без углубленного изучения математики. Классы в параллелях различаются не по буквам, а по цифрам, например «11-1», «11-2», «11-3». В параллелях обычно по 3 класса, хотя в 8 и 9 классах их 4."
49,Q4538931,Ярославское художественное училище,"historic_architecture,architecture,interesting_places,other_buildings_and_structures",Ярославль,,Q4538931,3h,39.876846,57.609852,Q4538931,"Ярославское художественное училище — государственное учреждение среднего профессионального образования в городе Ярославле. Здание училища является объектом культурного наследия народов РФ федерального значения, охраняется государством."
50,Q4085572,Беседка на Волжской набережной,"historic_architecture,architecture,interesting_places,other_buildings_and_structures",Ярославль,,Q4085572,3h,39.896305,57.629944,Q4085572,"Беседка на Волжской набережной — открытая круглая шестиколонная беседка-ротонда с уплощённым куполом, один из символов Ярославля.Всего на ярославских набережных 4 беседки: беседка на Волжской набережной у управления СЖД, беседка на Волжской набережной у Мякушкинского спуска, беседка на Которосльной набережной на Стрелке и небольшая беседка на Которосльной набережной у гостиницы «Юбилейная». Но именно беседка у Мякушкинского спуска — первая из них, и по сей день считается одним из самых известных памятников города."
51,Q4146509,Гостиный двор (Ярославль),"historic_architecture,architecture,interesting_places,other_buildings_and_structures",Ярославль,,Q4146509,3h,39.886112,57.624443,Q4146509,"Гости́ный двор — памятник истории и архитектуры начала XIX века, построенный по проекту ярославского губернского архитектора П. Я. Панькова в центре Ярославля. Выстроен в стиле классицизма."
52,Q4204534,Исторический центр Ярославля,"historic,historical_places,interesting_places,historic_districts",Ярославль,,Q4204534,3h,39.887501,57.623611,Q4204534,"Исторический центр Ярославля — часть города Ярославля, внесённая в список Всемирного наследия ЮНЕСКО как «выдающийся пример градостроительной реформы Екатерины II, развёрнутой в масштабах всей России в 1763 году». Ограничена улицами Собинова (собственно объект охраны) и Республиканской (буферная зона). Большая часть этой территории известна в ярославской истории как Земляной город (а территория на мысе Стрелка — Рубленый город)."
53,Q4538877,Ярославский дворец молодёжи,"historic_architecture,architecture,interesting_places,other_buildings_and_structures",Ярославль,,Q4538877,3h,39.867222,57.63625,Q4538877,"Дворец молодёжи (бывший клуб «Гигант») — государственное автономное учреждение Ярославской области, подведомственное министерству спорта и молодёжной политики Ярославской области, культурно-досуговое учреждение в центральной части Ярославля, на пересечении проспектов Октября и Ленина.В структуре учреждения 9 отделов: информационно-технический отдел, отдел по работе с муниципальными учреждениями, отдел по работе с общественными объединениями, АРТ-отдел, отдел внешних связей, центр развития добровольчества, отдел бухгалтерского учета и отчетности, общий отдел и хозяйственный отдел."
54,Q60851633,Бутусовский посёлок,"historic_architecture,architecture,interesting_places,other_buildings_and_structures",Ярославль,,Q60851633,3h,39.871456,57.629276,Q60851633,"Буту́совский посёлок — комплекс жилых домов в центральной части города Ярославля, в квартале, ограниченном улицами Республиканской, Свердлова, Чайковского и Пушкина. Был построен по инициативе заведующего ярославским губкоммунотделом Бутусова Константина Ивановича в 1927—1929 годах. Редкий для Ярославля памятник архитектуры конструктивизма (наряду с клубом «Гигант» и Ляпинской котельной)."
55,N3691243291,Музей зарубежного искусства,"cultural,museums,interesting_places,art_galleries",Ярославль,node/3691243291,Q3329597,3,39.89579,57.627102,Q3329597,"Ярославский художественный музей — центральный художественный музей Ярославской области. Музей находится в зоне ЮНЕСКО и объединяет несколько зданий и парковых зон в историческом центре города. Главный комплекс расположен на Волжской набережной в исторических зданиях — бывшем губернаторском доме, Митрополичьих палатах и в доме Сорокиной Архивная копия от 13 января 2019 на Wayback Machine — купеческом особняке XIX века. Один филиал музея — дом-музей скульптора-академика А. М. Опекушина — находится в селе Рыбницы Некрасовского района Ярославской области. Другой филиал — «Дом на Новинской», музей быта провинциальной буржуазии — в здании бывшего Романово-Борисоглебского городского общественного банка. В музее представлены произведения русского, европейского и восточного искусства, регулярно проводятся временные выставки, устраиваются концерты классической и современной музыки."
56,W130733596,Ярославский зоопарк,"urban_environment,gardens_and_parks,cultural,museums,children_museums,interesting_places,zoos,open_air_museums",Ярославль,way/130733596,Q16723452,3,39.895737,57.674446,Q16723452,"Яросла́вский зоопа́рк — крупнейший по занимаемой площади зоопарк России. Ярославский зоопарк — первый в России и странах СНГ зоопарк ландшафтного типа, расположенный в Заволжском районе Ярославля, вблизи Смоленского бора.Официально открыт 20 августа 2008 года в рамках подготовки к 1000-летию Ярославля. Общая площадь зоопарка составила более 67 гектаров, на день открытия было освоено около 14, коллекция тогда содержала более 450 экземпляров животных более чем 200 видов.По состоянию на лето 2018 года зоопарк занимал 120 гектаров земли, на которой разместилось более чем 1000 видов общей численностью 3300 особей. За первое полугодие этого года его посетило почти 150 тысяч человек.В зоопарке есть «контактный» участок, где можно поближе познакомиться с некоторыми животными. Открыт работающий круглый год демонстрационно-учебный центр «Ковчег», где юные посетители могут подружиться с безобидными видами животных и лучше их узнать.Директор зоопарка с момента основания — Теймураз Кукуриевич Бараташвили."
57,W95943763,Храм Петра и Павла,"religion,churches,interesting_places,eastern_orthodox_churches",Ярославль,way/95943763,Q12140265,3,39.8437,57.602531,Q12140265,"Церковь Петра и Павла — православный храм в южной части Ярославля, в Петропавловском парке. Был построен купцом Иваном Затрапезным «как вечное напоминание об имени Великого Преобразователя России Петра I»."
58,N7931969085,Городам побратимам,"historic,monuments_and_memorials,interesting_places,monuments",Ярославль,node/7931969085,Q4343758,3,39.884804,57.625622,Q4343758,Памятный знак городам-побратимам Ярославля. Расположен в Ярославле на площади Волкова возле Знаменской башни.
59,W44899210,Успенский собор,"religion,cathedrals,churches,interesting_places,eastern_orthodox_churches",Ярославль,way/44899210,Q1140551,3,39.901978,57.622429,Q1140551,"Собор Успения Пресвятой Богородицы — православный храм в Ярославле, расположенный на Стрелке Волги и Которосли; кафедральный собор Ярославской митрополии и епархии Русской православной церкви. Был разрушен в советское время и восстановлен по новому проекту в 2004—2010 годах к 1000-летию города."
60,W96530735,Леонтьевская церковь,"cemeteries,religion,other_temples,historic,burial_places,interesting_places",Ярославль,way/96530735,Q30709938,3,39.834888,57.63068,Q30709938,"Леонтьевское кладбище — одно из действующих кладбищ Ярославля. Располагается в центральной части города, на Всполье. Часть некрополя занимает Военное мемориальное кладбище. На территории мемориального комплекса находится церковь святого Леонтия Ростовского (1791)."
61,W837349639,храм Ярославской иконы Божией Матери,"religion,churches,interesting_places,eastern_orthodox_churches",Ярославль,way/837349639,Q13668665,3,39.908268,57.582783,Q13668665,"Церковь Ярославской иконы Божией Матери — православный храм в южной части Ярославля, в жилом районе Сокол. Является малым храмом прихода в честь благоверного великого князя Ярослава Мудрого."
